$Knockback Inverted if Flying Off Camera [RighteousRyan]
C206A378 0000001D #kb_inv_cam.asm
8183002C 3D608049
616BE6C8 3D608049
616BE6C8 9421FFF0
39400000 91410004
C0010004 3D40BF80
91410008 C1610008
3D40BF00 9141000C
C181000C C02B0010
C04B0014 C06B0000
EC63082A C08B0004
EC84082A C0AB0008
ECA5102A C0CB000C
ECC6102A C0EC008C
C10C0090 C12C00B0
C14C00B4 FC080040
40810018 FC0A2840
40810028 ED080332
D10C0090 4800001C
FC080040 40800014
FC0A3040 4080000C
ED0802F2 D10C0090
FC070040 40810018
FC092040 40810028
ECE702F2 D0EC008C
4800001C FC070040
40800014 FC091840
4080000C ECE702F2
D0EC008C 38210010
8063002C 00000000
